Date_Time,global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,global_apparent_power,not_sub_metering,total_sub_metering,total_sub_no_sub_metering
2009-01-31,1.4101948838493816,0.09849125704471759,243.7931496383953,5.867043632600995,1.672314559213926,1.6342584793899642,7.38379163188524,1.5086861408941092,12.812883393667404,10.69036467048913,23.50324806415645
2009-02-28,1.2473202718832743,0.09588818766079622,242.39653375273804,5.199414102080814,1.1698859893803966,1.2591047935999828,7.355638408503363,1.343208459544237,11.004042006572073,9.784629191483738,20.78867119805489
2009-03-31,1.2267287013905535,0.10433784563065854,242.3035723502647,5.14895285659999,1.4481909463848408,1.0848924068086017,7.363573407139656,1.3310665470211922,10.548821596175925,9.896656760333098,20.445478356508573
2009-04-30,1.1406876673627453,0.1230285978924195,241.63322661379618,4.816529062930825,1.2617649038569283,1.2176758574059254,7.126224928118385,1.263716265255196,9.405795433332033,9.605665689381238,19.011461122713236
2009-05-31,1.012862823928005,0.11958402459464947,240.11885706612912,4.300239942590338,0.9761309967123342,1.1224057813591388,6.968499860874293,1.1324468485226573,7.814010426520816,9.067036638945766,16.881047065467072
2009-06-30,0.859948326287847,0.13514760055983455,241.02697177325328,3.685808900961016,0.811804549499873,0.7891807521806212,6.51190204896453,0.9950959268476515,6.219584754152172,8.112887350644435,14.332472104796555
2009-07-31,0.6181633167595721,0.1677523489674121,242.0177537955186,2.7104594766412196,0.40838906122846336,0.952804526878852,4.210614556214796,0.7859156657269968,4.730913801670323,5.5718081443221115,10.30272194599271
2009-08-31,0.6731414201953795,0.18713399637963335,241.26118108097896,2.968528977279026,0.7845572058444936,0.8820336310814786,4.431417486451538,0.8602754165750297,5.121015346545714,6.098008323377526,11.2190236699228
2009-09-30,0.986848121414544,0.153898915357151,241.14643610124773,4.212756557359517,1.1945686520816885,1.0682383231459252,6.864962392177578,1.1407470367716919,7.319699322837688,9.127769367405191,16.447468690242705
2009-10-31,1.1444850272185982,0.13141849718808735,240.89413261330597,4.818719259840913,1.2260107957730657,1.2036357195333331,7.3367262196988605,1.2759035244066705,9.3083777186375,9.766372735005259,19.07475045364298
2009-11-30,1.274739204051824,0.12671439153880334,241.9465710615291,5.333926568502233,1.3992157852617975,1.2378309842585182,7.7670245010962295,1.4014535955906202,10.841582130246172,10.404071270616544,21.245653400863098
2009-12-31,1.3644083608886757,0.12975213774535327,244.08227418718678,5.661721673803912,1.294875534198461,1.1983108655899637,8.600401364128903,1.4941604986340495,11.64655158422839,11.093587763917327,22.740139348145537
2010-01-31,1.4067541370807182,0.12507665827302578,243.27205119437966,5.853241810068305,1.2858365117049952,1.3582810488301023,9.322007138779785,1.5318307953537424,11.479777585363822,11.966124699314372,23.445902284677974
2010-02-28,1.3758405066982193,0.10244209893235412,242.34803620327324,5.715685900758978,1.2219802541324232,1.3291814742047614,10.211481073777636,1.4782826056306133,10.168032309522504,12.762642802114819,22.93067511163714
2010-03-31,1.1283288906582738,0.12499393466550666,241.9408398770951,4.72548091672395,0.8369878707136762,1.4225828847472028,7.559213100198784,1.2533228253236406,8.986697655312144,9.818783855659333,18.805481510971198
2010-04-30,1.0272966577554101,0.12485082672398681,241.78277638560093,4.305199716650197,0.8841926371136493,0.8443819101844442,7.780033760355489,1.1521474844794684,7.613002654937667,9.508608307653581,17.12161096259087
2010-05-31,1.095284310372671,0.12218498464328584,240.3691818964603,4.630869797475823,1.0776909032999473,1.173326579748387,8.168267438336853,1.2174692950159511,7.835453584826071,10.419284921385186,18.254738506211584
2010-06-30,0.9696205377331978,0.15011494048501392,240.8418601786098,4.169246655523911,1.5219732371902615,1.1036480796281476,7.105252705896163,1.1197354782181739,6.429468272838326,9.730874022714572,16.1603422955529
2010-07-31,0.7210762458565004,0.16547969790493375,240.54803651115827,3.130847396042591,0.3957912617228864,0.7697199489240141,4.321650054824308,0.8865559437615446,6.530776165471278,5.487161265471208,12.017937430942089
2010-08-31,0.6718500056845172,0.12715136213648953,241.18392884679014,2.89818075220211,0.4616043421938346,0.8146528962519878,4.633909959733844,0.7990013678209249,5.287332896560885,5.9101671981798685,11.197500094739569
2010-09-30,0.9728289802351019,0.12549895167596772,241.1609401901657,4.134999433091926,0.9893637123294391,0.9099154877861594,6.751941870583691,1.0983279319106383,7.562595266551243,8.651221070698407,16.21381633724991
2010-10-31,1.1633970791899533,0.13755689324543657,242.1592809107974,4.889005998192198,1.079751835199589,1.3490434256265231,7.0715828505232325,1.3009539724353707,9.889573208482036,9.500378111349345,19.389951319831862
2010-11-30,1.196854466897542,0.1107991305047888,240.72188766336615,5.05770871910468,1.2388159836835466,1.1346912486917318,6.631591659286692,1.3076535974022354,10.942475556628992,9.005098891661971,19.947574448290737
